Dynamic,Method,"System.Collections.Generic.Dictionary<System.Reflection.Assembly, System.Boolean> MvvmCross.IoC.MvxTypeCache<TType>.CachedAssemblies.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxTypeCache<TType>.AddAssembly(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxTypeCache<TType>..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.ExceptionSafeGetTypes(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.CreatableTypes(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.EndingWith(System.Collections.Generic.IEnumerable<System.Type> types, System.String endingWith)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.StartingWith(System.Collections.Generic.IEnumerable<System.Type> types, System.String endingWith)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.Containing(System.Collections.Generic.IEnumerable<System.Type> types, System.String containing)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.InNamespace(System.Collections.Generic.IEnumerable<System.Type> types, System.String namespaceBase)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.WithAttribute(System.Collections.Generic.IEnumerable<System.Type> types, System.Type attributeType)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.WithAttribute<TAttribute>(System.Collections.Generic.IEnumerable<System.Type> types)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.Inherits(System.Collections.Generic.IEnumerable<System.Type> types, System.Type baseType)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.Inherits<TBase>(System.Collections.Generic.IEnumerable<System.Type> types)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.DoesNotInherit(System.Collections.Generic.IEnumerable<System.Type> types, System.Type baseType)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.DoesNotInherit<TBase>(System.Collections.Generic.IEnumerable<System.Type> types)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.IoC.MvxTypeExtensions.Except(System.Collections.Generic.IEnumerable<System.Type> types, params System.Type[] except)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxTypeExtensions.IsGenericPartiallyClosed(System.Type type)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> MvvmCross.IoC.MvxTypeExtensions.AsTypes(System.Collections.Generic.IEnumerable<System.Type> types)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> MvvmCross.IoC.MvxTypeExtensions.AsInterfaces(System.Collections.Generic.IEnumerable<System.Type> types)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> MvvmCross.IoC.MvxTypeExtensions.AsInterfaces(System.Collections.Generic.IEnumerable<System.Type> types, params System.Type[] interfaces)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> MvvmCross.IoC.MvxTypeExtensions.ExcludeInterfaces(System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> pairs, params System.Type[] toExclude)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxTypeExtensions.RegisterAsSingleton(System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> pairs)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxTypeExtensions.RegisterAsLazySingleton(System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> pairs)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxTypeExtensions.RegisterAsDynamic(System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxTypeExtensions.ServiceTypeAndImplementationTypePair> pairs)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxTypeExtensions.CreateDefault(System.Type type)"
Dynamic,Method,"System.Reflection.ConstructorInfo MvvmCross.IoC.MvxTypeExtensions.FindApplicableConstructor(System.Type type, System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"System.Reflection.ConstructorInfo MvvmCross.IoC.MvxTypeExtensions.FindApplicableConstructor(System.Type type, System.Object[] arguments)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxUnconventionalAttribute..ctor()"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxException..ctor()"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxException..ctor(System.String message)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxException..ctor(System.String messageFormat, params System.Object[] messageFormatArguments)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxException..ctor(System.Exception innerException, System.String messageFormat, params System.Object[] formatArguments)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String MvvmCross.Exceptions.MvxExceptionExtensions.ToLongString(System.Exception exception)"
Dynamic,Method,"System.Exception MvvmCross.Exceptions.MvxExceptionExtensions.MvxWrap(System.Exception exception)"
Dynamic,Method,"System.Exception MvvmCross.Exceptions.MvxExceptionExtensions.MvxWrap(System.Exception exception, System.String message)"
Dynamic,Method,"System.Exception MvvmCross.Exceptions.MvxExceptionExtensions.MvxWrap(System.Exception exception, System.String messageFormat, params System.Object[] formatArguments)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxIoCResolveException..ctor()"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxIoCResolveException..ctor(System.String message)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxIoCResolveException..ctor(System.String messageFormat, params System.Object[] messageFormatArguments)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxIoCResolveException..ctor(System.Exception innerException, System.String messageFormat, params System.Object[] formatArguments)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxIoCResolveException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void MvvmCross.Exceptions.MvxIoCResolveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Type, MvvmCross.Core.MvxStringToTypeParser.IParser> MvvmCross.Core.IMvxFillableStringToTypeParser.TypeParsers.get()"
Dynamic,Method,"System.Collections.Generic.IList<MvvmCross.Core.MvxStringToTypeParser.IExtraParser> MvvmCross.Core.IMvxFillableStringToTypeParser.ExtraParsers.get()"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxLifetime.add_LifetimeChanged(System.EventHandler<MvvmCross.Core.MvxLifetimeEventArgs> value)"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxLifetime.remove_LifetimeChanged(System.EventHandler<MvvmCross.Core.MvxLifetimeEventArgs> value)"
Dynamic,Method,"System.Boolean MvvmCross.Core.IMvxSettings.AlwaysRaiseInpcOnUserInterfaceThread.get()"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSettings.AlwaysRaiseInpcOnUserInterfaceThread.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MvvmCross.Core.IMvxSettings.ShouldRaisePropertyChanging.get()"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSettings.ShouldRaisePropertyChanging.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MvvmCross.Core.IMvxSettings.ShouldLogInpc.get()"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSettings.ShouldLogInpc.set(System.Boolean value)"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSetup.InitializePrimary()"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSetup.InitializeSecondary()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.Assembly> MvvmCross.Core.IMvxSetup.GetViewAssemblies()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.Assembly> MvvmCross.Core.IMvxSetup.GetViewModelAssemblies()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.Assembly> MvvmCross.Core.IMvxSetup.GetPluginAssemblies()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.Core.IMvxSetup.CreatableTypes()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Type> MvvmCross.Core.IMvxSetup.CreatableTypes(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSetup.LoadPlugins(MvvmCross.Plugin.IMvxPluginManager pluginManager)"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSetup.add_StateChanged(System.EventHandler<MvvmCross.Core.MvxSetupStateEventArgs> value)"
Dynamic,Method,"System.Void MvvmCross.Core.IMvxSetup.remove_StateChanged(System.EventHandler<MvvmCross.Core.MvxSetupStateEventArgs> value)"
Dynamic,Method,"MvvmCross.Core.MvxSetupState MvvmCross.Core.IMvxSetup.State.get()"
Dynamic,Method,"System.Threading.Tasks.Task MvvmCross.Core.IMvxSetupMonitor.InitializationComplete()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxLifetimeEventArgs..ctor(MvvmCross.Core.MvxLifetimeEvent lifetimeEvent)"
Dynamic,Method,"MvvmCross.Core.MvxLifetimeEvent MvvmCross.Core.MvxLifetimeEventArgs.LifetimeEvent.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxLifetimeMonitor.FireLifetimeChange(MvvmCross.Core.MvxLifetimeEvent which)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxLifetimeMonitor.add_LifetimeChanged(System.EventHandler<MvvmCross.Core.MvxLifetimeEventArgs> value)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxLifetimeMonitor.remove_LifetimeChanged(System.EventHandler<MvvmCross.Core.MvxLifetimeEventArgs> value)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxLifetimeMonitor..ctor()"
Dynamic,Method,"System.Boolean MvvmCross.Core.MvxSettings.AlwaysRaiseInpcOnUserInterfaceThread.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSettings.AlwaysRaiseInpcOnUserInterfaceThread.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MvvmCross.Core.MvxSettings.ShouldRaisePropertyChanging.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSettings.ShouldRaisePropertyChanging.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MvvmCross.Core.MvxSettings.ShouldLogInpc.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSettings.ShouldLogInpc.set(System.Boolean value)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSettings..ctor()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.add_StateChanged(System.EventHandler<MvvmCross.Core.MvxSetupStateEventArgs> value)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.remove_StateChanged(System.EventHandler<MvvmCross.Core.MvxSetupStateEventArgs> value)"
Dynamic,Method,"System.Action<MvvmCross.IoC.IMvxIoCProvider> MvvmCross.Core.MvxSetup.RegisterSetupDependencies.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.RegisterSetupDependencies.set(System.Action<MvvmCross.IoC.IMvxIoCProvider> value)"
Dynamic,Method,"System.Func<MvvmCross.Core.IMvxSetup> MvvmCross.Core.MvxSetup.SetupCreator.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.SetupCreator.set(System.Func<MvvmCross.Core.IMvxSetup> value)"
Dynamic,Method,"System.Collections.Generic.List<System.Reflection.Assembly> MvvmCross.Core.MvxSetup.ViewAssemblies.get()"
Dynamic,Method,"Microsoft.Extensions.Logging.ILogger MvvmCross.Core.MvxSetup.SetupLog.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.SetupLog.set(Microsoft.Extensions.Logging.ILogger value)"
Dynamic,Method,"MvvmCross.Core.MvxSetupState MvvmCross.Core.MvxSetup.State.get()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.State.set(MvvmCross.Core.MvxSetupState value)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.RegisterSetupType<TMvxSetup>(params System.Reflection.Assembly[] assemblies)"
Dynamic,Method,"MvvmCross.Core.IMvxSetup MvvmCross.Core.MvxSetup.Instance()"
Dynamic,Method,"MvvmCross.ViewModels.IMvxApplication MvvmCross.Core.MvxSetup.CreateApp(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Views.IMvxViewsContainer MvvmCross.Core.MvxSetup.CreateViewsContainer(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Views.IMvxViewDispatcher MvvmCross.Core.MvxSetup.CreateViewDispatcher()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializePrimary()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializeSecondary()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializeSingletonCache()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializeInpcInterception(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.ViewModels.IMvxChildViewModelCache MvvmCross.Core.MvxSetup.InitializeViewModelCache(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.ViewModels.IMvxChildViewModelCache MvvmCross.Core.MvxSetup.CreateViewModelCache(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Core.IMvxSettings MvvmCross.Core.MvxSetup.InitializeSettings(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Core.IMvxSettings MvvmCross.Core.MvxSetup.CreateSettings(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Core.IMvxStringToTypeParser MvvmCross.Core.MvxSetup.InitializeStringToTypeParser(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Core.IMvxStringToTypeParser MvvmCross.Core.MvxSetup.CreateStringToTypeParser(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Core.IMvxFillableStringToTypeParser MvvmCross.Core.MvxSetup.InitializeFillableStringToTypeParser(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Core.IMvxFillableStringToTypeParser MvvmCross.Core.MvxSetup.CreateFillableStringToTypeParser(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.PerformBootstrapActions()"
Dynamic,Method,"MvvmCross.ViewModels.IMvxNavigationSerializer MvvmCross.Core.MvxSetup.InitializeNavigationSerializer(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.ViewModels.IMvxNavigationSerializer MvvmCross.Core.MvxSetup.CreateNavigationSerializer(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Commands.IMvxCommandCollectionBuilder MvvmCross.Core.MvxSetup.InitializeCommandCollectionBuilder(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Commands.IMvxCommandCollectionBuilder MvvmCross.Core.MvxSetup.CreateCommandCollectionBuilder(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.IoC.IMvxIoCProvider MvvmCross.Core.MvxSetup.InitializeIoC()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.RegisterDefaultSetupDependencies(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.IoC.IMvxIocOptions MvvmCross.Core.MvxSetup.CreateIocOptions()"
Dynamic,Method,"MvvmCross.IoC.IMvxIoCProvider MvvmCross.Core.MvxSetup.CreateIocProvider()"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializeFirstChance(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializeLoggingServices(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"Microsoft.Extensions.Logging.ILoggerProvider MvvmCross.Core.MvxSetup.CreateLogProvider()"
Dynamic,Method,"Microsoft.Extensions.Logging.ILoggerFactory MvvmCross.Core.MvxSetup.CreateLogFactory()"
Dynamic,Method,"MvvmCross.ViewModels.IMvxViewModelLoader MvvmCross.Core.MvxSetup.CreateViewModelLoader(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Navigation.IMvxNavigationService MvvmCross.Core.MvxSetup.CreateNavigationService(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Plugin.IMvxPluginManager MvvmCross.Core.MvxSetup.InitializePluginFramework(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Plugin.IMvxPluginManager MvvmCross.Core.MvxSetup.CreatePluginManager(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Plugin.IMvxPluginConfiguration MvvmCross.Core.MvxSetup.GetPluginConfiguration(System.Type plugin)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.Assembly> MvvmCross.Core.MvxSetup.GetPluginAssemblies()"
Dynamic,Method,"System.Boolean MvvmCross.Core.MvxSetup.AssemblyReferencesMvvmCross(System.Reflection.Assembly assembly, System.String mvvmCrossAssemblyName)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.LoadPlugins(MvvmCross.Plugin.IMvxPluginManager pluginManager)"
Dynamic,Method,"MvvmCross.ViewModels.IMvxApplication MvvmCross.Core.MvxSetup.CreateMvxApplication(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.ViewModels.IMvxApplication MvvmCross.Core.MvxSetup.InitializeMvxApplication(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializeApp(MvvmCross.Plugin.IMvxPluginManager pluginManager, MvvmCross.ViewModels.IMvxApplication app)"
Dynamic,Method,"MvvmCross.Views.IMvxViewsContainer MvvmCross.Core.MvxSetup.InitializeViewsContainer(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.InitializeViewDispatcher(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"MvvmCross.Navigation.IMvxNavigationService MvvmCross.Core.MvxSetup.InitializeNavigationService(MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"System.Void MvvmCross.Core.MvxSetup.LoadNavigationServiceRoutes(MvvmCross.Navigation.IMvxNavigationService navigationService, MvvmCross.IoC.IMvxIoCProvider iocProvider)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.Assembly> MvvmCross.Core.MvxSetup.GetViewAssemblies()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.Assembly> MvvmCross.Core.MvxSetup.GetViewModelAssemblies()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.Assembly> MvvmCross.Core.MvxSetup.GetBootstrapOwningAssemblies()"
